stringId_A	stringId_B	preferredName_A	preferredName_B	ncbiTaxonId	score	nscore	fscore	pscore	ascore	escore	dscore	tscore
9606.ENSP00000374455	9606.ENSP00000384973	SQSTM1	CHCHD10	9606	0.615	0	0	0	0.062	0	0	0.606
9606.ENSP00000374455	9606.ENSP00000417175	SQSTM1	VAPB	9606	0.66	0	0	0	0	0.317	0	0.523
9606.ENSP00000374455	9606.ENSP00000380256	SQSTM1	CCNF	9606	0.701	0	0	0	0	0.51	0	0.416
9606.ENSP00000378284	9606.ENSP00000398610	MATR3	ANXA11	9606	0.41	0	0	0	0.051	0	0	0.403
9606.ENSP00000378284	9606.ENSP00000381047	MATR3	CFAP410	9606	0.57	0	0	0	0	0	0	0.57
9606.ENSP00000378284	9606.ENSP00000417175	MATR3	VAPB	9606	0.611	0	0	0	0	0.099	0	0.586
9606.ENSP00000378284	9606.ENSP00000474096	MATR3	TAF15	9606	0.63	0	0	0	0	0.185	0	0.565
9606.ENSP00000378284	9606.ENSP00000380256	MATR3	CCNF	9606	0.64	0	0	0	0	0.296	0	0.51
9606.ENSP00000378284	9606.ENSP00000424757	MATR3	NEK1	9606	0.661	0	0	0	0.055	0	0	0.656
9606.ENSP00000378284	9606.ENSP00000384973	MATR3	CHCHD10	9606	0.736	0	0	0	0	0.046	0	0.735
9606.ENSP00000378284	9606.ENSP00000446576	MATR3	ATXN2	9606	0.762	0	0	0	0	0.05	0	0.76
9606.ENSP00000380256	9606.ENSP00000417175	CCNF	VAPB	9606	0.431	0	0	0	0	0	0	0.431
9606.ENSP00000380256	9606.ENSP00000398610	CCNF	ANXA11	9606	0.449	0	0	0	0	0.046	0	0.446
9606.ENSP00000380256	9606.ENSP00000381047	CCNF	CFAP410	9606	0.506	0	0	0	0	0	0	0.506
9606.ENSP00000380256	9606.ENSP00000446576	CCNF	ATXN2	9606	0.559	0	0	0	0.044	0.292	0	0.401
9606.ENSP00000380256	9606.ENSP00000384973	CCNF	CHCHD10	9606	0.621	0	0	0	0	0	0	0.621
9606.ENSP00000380256	9606.ENSP00000424757	CCNF	NEK1	9606	0.633	0	0	0	0.117	0.046	0	0.599
9606.ENSP00000381047	9606.ENSP00000398610	CFAP410	ANXA11	9606	0.4	0	0	0	0.042	0	0	0.4
9606.ENSP00000381047	9606.ENSP00000446576	CFAP410	ATXN2	9606	0.418	0	0	0	0.042	0	0	0.418
9606.ENSP00000381047	9606.ENSP00000417175	CFAP410	VAPB	9606	0.461	0	0	0	0.067	0	0	0.447
9606.ENSP00000381047	9606.ENSP00000429562	CFAP410	UNC13A	9606	0.542	0	0	0	0	0	0	0.542
9606.ENSP00000381047	9606.ENSP00000384973	CFAP410	CHCHD10	9606	0.631	0	0	0	0.057	0	0	0.624
9606.ENSP00000381047	9606.ENSP00000424757	CFAP410	NEK1	9606	0.982	0	0	0	0	0.609	0	0.956
9606.ENSP00000384973	9606.ENSP00000398610	CHCHD10	ANXA11	9606	0.455	0	0	0	0.042	0	0	0.454
9606.ENSP00000384973	9606.ENSP00000429562	CHCHD10	UNC13A	9606	0.465	0	0	0	0	0	0	0.465
9606.ENSP00000384973	9606.ENSP00000417175	CHCHD10	VAPB	9606	0.604	0	0	0	0	0	0	0.604
9606.ENSP00000384973	9606.ENSP00000446576	CHCHD10	ATXN2	9606	0.729	0	0	0	0	0	0	0.729
9606.ENSP00000384973	9606.ENSP00000424757	CHCHD10	NEK1	9606	0.733	0	0	0	0	0	0	0.733
9606.ENSP00000398610	9606.ENSP00000424757	ANXA11	NEK1	9606	0.464	0	0	0	0	0	0	0.464
9606.ENSP00000417175	9606.ENSP00000429562	VAPB	UNC13A	9606	0.448	0	0	0	0	0	0	0.448
9606.ENSP00000417175	9606.ENSP00000424757	VAPB	NEK1	9606	0.717	0	0	0	0.049	0	0	0.715
9606.ENSP00000417175	9606.ENSP00000446576	VAPB	ATXN2	9606	0.731	0	0	0	0.049	0	0	0.728
9606.ENSP00000424757	9606.ENSP00000429562	NEK1	UNC13A	9606	0.476	0	0	0	0	0	0	0.476
9606.ENSP00000424757	9606.ENSP00000446576	NEK1	ATXN2	9606	0.495	0	0	0	0.06	0	0	0.485
9606.ENSP00000429562	9606.ENSP00000446576	UNC13A	ATXN2	9606	0.507	0	0	0	0	0	0	0.507
9606.ENSP00000446576	9606.ENSP00000474096	ATXN2	TAF15	9606	0.533	0	0	0	0.067	0.091	0	0.493
